month, method, #_true_orders_multiple,#_true_orders_1_multiple,#_true_orders_2_multiple,#_true_orders_3_multiple,#_true_orders_4_multiple,#_true_orders_unique,#_true_orders_1_unique,#_true_orders_2_unique,#_true_orders_3_unique,#_true_orders_4_unique,#_positive_orders_multiple,#_positive_orders_1_multiple,#_positive_orders_2_multiple,#_positive_orders_3_multiple,#_positive_orders_4_multiple,#_positive_orders_unique,#_positive_orders_1_unique,#_positive_orders_2_unique,#_positive_orders_3_unique,#_positive_orders_4_unique,recall_unique,recall_1_unique,recall_2_unique,recall_3_unique,recall_4_unique,accuracy_unique,accuracy_1_unique,accuracy_2_unique,accuracy_3_unique,accuracy_4_unique,recall_multiple,recall_1_multiple,recall_2_multiple,recall_3_multiple,recall_4_multiple,accuracy_multiple,accuracy_1_multiple,accuracy_2_multiple,accuracy_3_multiple,accuracy_4_multiple,overlap,overlap_1,overlap_2,overlap_3,overlap_4
201808,  ss+rank,28170,10507,6550,5946,5167,13355,474,2979,4930,4972,76964,33148,16915,14560,12341,29737,626,5795,11503,11813,0.24260576563084987,0.8924050632911392,0.5146022155085599,0.21135902636916837,0.048672566371681415,0.10895517368934324,0.6757188498402555,0.2645383951682485,0.09058506476571329,0.020485905358503344,0.5959674842923574,0.9802055576703465,0.7063043810105327,0.2676979989910879,0.05224458204334365,0.21813811472747352,0.31071827204440555,0.2735280208087018,0.10933315019572831,0.021876519202722412, 0.47578457263225066,0.8091579789894325,0.5168268825041448,0.16602360807708913,0.028629951971073212
201808,  rank,28170,10507,6550,5946,5167,13355,474,2979,4930,4972,76964,33148,24180,15753,3883,29862,626,11721,13739,3776,0.32362411081991765,0.8924050632911392,0.6824437730782141,0.3178498985801217,0.06013676588897828,0.1447324358716764,0.6757188498402555,0.17344936438870404,0.11405488026785064,0.0791843220338983,0.6269922970430585,0.9802055576703465,0.7620210654861853,0.3450479233226837,0.06172600619195046,0.22949392581043332,0.31071827204440555,0.20644307514164012,0.13025263425161865,0.08213182286302781, 0.48160034878491087,0.8091579789894325,0.4207058385265698,0.17522275480915273,0.06442582364029831
201809,  ss+rank,64795,30794,15753,10700,7548,21040,645,5089,8165,7141,82146,37186,17838,14822,12300,30821,713,6470,11882,11756,0.21577946768060838,0.8496124031007752,0.4747494596187856,0.16203306797305572,0.035429211595014706,0.1473021641088868,0.7685834502103787,0.37341576506955176,0.11134489143241878,0.021520925484858795,0.5334434224334835,0.7717811333008605,0.5314205915957853,0.19596299411269974,0.04358193138163995,0.42077008290016676,0.639121198268212,0.469308817758843,0.14146933819064966,0.02674579302495732, 0.4766674862395745,0.7123929445100945,0.49623792020220364,0.15821416005760527,0.0301202062895032
201809,  rank,64795,30794,15753,10700,7548,21040,645,5089,8165,7141,82146,37186,25045,16128,3787,31556,713,12724,14391,3728,0.2998574144486692,0.8496124031007752,0.6462959324032226,0.2668707899571341,0.041030667973673156,0.19993028267207505,0.7685834502103787,0.25848789688777113,0.15141407824334654,0.07859442060085838,0.5683221186492994,0.7717811333008605,0.6225085692522534,0.27380618633772547,0.04252218836932044,0.44828173883404143,0.639121198268212,0.3915595304639463,0.18166036332072663,0.08474128827877508, 0.5035033133409689,0.7123929445100945,0.4622702483463599,0.19664606048807,0.05201037801342252
201810,  ss+rank,52883,26963,11802,8268,5850,17911,650,4674,6925,5662,97614,46591,21761,16684,12578,33470,795,7646,13027,12002,0.2504047791859751,0.8953846153846153,0.5109114249037228,0.18411552346570398,0.042387848816672555,0.13400059755004481,0.7320754716981132,0.31232016740779495,0.0978736470407615,0.019996667222129644,0.6679146811890174,0.9398086337338674,0.6573752435821402,0.23521586648929738,0.04734233464365066,0.36185012549300827,0.5438916552197802,0.3565389210550501,0.11657177105184298,0.022020828364734877, 0.5546595866592846,0.8291730695818278,0.5136705147050344,0.15971221569625962,0.02725401698529375
201810,  rank,52883,26963,11802,8268,5850,17911,650,4674,6925,5662,97614,46591,29065,17856,4102,35254,795,14708,15763,3988,0.3292390151303668,0.8953846153846153,0.6660248181429183,0.2763898916967509,0.050865418580007066,0.1672717989448006,0.7320754716981132,0.21165352189284742,0.12142358688066993,0.07221664994984955,0.6813592012707057,0.9398086337338674,0.6644073540625265,0.3053573588100133,0.055546060502478206,0.3691338421349178,0.5438916552197802,0.26979976604968003,0.14140113120904968,0.07921033390202291, 0.5568699098272332,0.8291730695818278,0.4230206340859153,0.172674900250215,0.05902969991707223
201811,  ss+rank,37787,17234,8337,6902,5314,16017,624,4176,6045,5172,69697,32033,15633,12272,9759,26988,756,6509,10302,9421,0.2167072485484173,0.8798076923076923,0.45545977011494254,0.1401157981803143,0.03344934261407579,0.12861271676300579,0.7261904761904762,0.29221078506683057,0.08221704523393515,0.018363231079503238,0.6020165131787869,0.9558456628952713,0.5877908371312065,0.17209908735332463,0.034995296331138286,0.3263938706993027,0.5142660922769557,0.31348343354227964,0.0967978489366903,0.019057377049180327, 0.5090181200312798,0.8326464214305909,0.4610261870499448,0.12271604568636026,0.022726288421102837
201811,  rank,37787,17234,8337,6902,5314,16017,624,4176,6045,5172,69697,32033,22037,12967,2660,27733,756,12525,11824,2628,0.28051445339326964,0.8798076923076923,0.600095785440613,0.20810587262200164,0.03480278422273782,0.16200915876392746,0.7261904761904762,0.20007984031936127,0.1063937753721245,0.0684931506849315,0.6208584735894993,0.9558456628952713,0.627368673542816,0.22700275242648124,0.03555973659454374,0.33660937186145945,0.5142660922769557,0.23736273709048009,0.1208359037631092,0.07102593010146561, 0.5152862833419259,0.8326464214305909,0.3819757125079672,0.14232770224270652,0.040073461787702325
201812,  ss+rank,37036,18195,7856,6153,4832,15057,639,4126,5529,4763,91835,45296,19250,15366,11923,32048,799,7568,12324,11357,0.24360762436076244,0.892018779342723,0.4893359185651963,0.16133116295894376,0.03926096997690531,0.11445332001997005,0.7133917396745932,0.26678118393234673,0.0723790976955534,0.016465615919697103,0.6602316602316602,0.9888437019125083,0.6418480336006109,0.19662008449788757,0.04283054003724395,0.26626813014504114,0.39722277413515245,0.26196041764064204,0.07874015748031496,0.017359946326735994, 0.5293384267027501,0.8312432725500416,0.4613290660459599,0.12154780419363528,0.020667210350299652
201812,  rank,37036,18195,7856,6153,4832,15057,639,4126,5529,4763,91835,45296,26553,16158,3828,32632,799,13922,14201,3710,0.31181510261008166,0.892018779342723,0.6366941347552109,0.23548562126966902,0.04115053537686332,0.14387717577837705,0.7133917396745932,0.18869415313891683,0.0916836842475882,0.052830188679245285,0.6797796797796798,0.9888437019125083,0.6863942980781469,0.2565810854728632,0.04386509414442375,0.27415174876954573,0.39722277413515245,0.20309557882051668,0.09771644284918621,0.05536693653695482, 0.5324359748377248,0.8312432725500416,0.38014025459436335,0.13123981255554928,0.04485120097988344
201901,  ss+rank,39955,20839,8405,6197,4514,14189,608,3833,5372,4376,91932,46348,19618,14742,11224,30726,747,7301,11914,10764,0.2618225385862288,0.9046052631578947,0.5327419775632664,0.176656738644825,0.03976234003656307,0.12090737486168066,0.7362784471218207,0.2796877140117792,0.07965418834984052,0.016164994425863992,0.6891080188207028,0.9703934740882918,0.6887937187723054,0.2132946111648919,0.04407530454042082,0.29950072335287653,0.43632009320589443,0.2951220755390183,0.08966967374347148,0.017728285077951003, 0.557656180154353,0.8312227221257187,0.5030082305527694,0.13245903883846757,0.02332357303846971
201901,  rank,39955,20839,8405,6197,4514,14189,608,3833,5372,4376,91932,46348,25963,16121,3500,31661,747,13090,14387,3437,0.33821974769187396,0.9046052631578947,0.6691886250978346,0.27755026061057336,0.04410420475319927,0.15157449227756545,0.7362784471218207,0.1959511077158136,0.10363522624591645,0.05615362234506838,0.7091550705776354,0.9703934740882918,0.7231739233880562,0.2939657954178767,0.04673311184939092,0.30821359033208967,0.43632009320589443,0.23413187490371284,0.11301327378737129,0.060268494715795484, 0.5603952104169192,0.8312227221257187,0.417569990406181,0.14844407715946406,0.04847635926324461
201902,  ss+rank,36281,16815,8462,6412,4592,14376,624,3891,5426,4435,79792,38343,18155,13757,9537,27848,775,7016,10964,9093,0.24624373956594323,0.9006410256410257,0.47340015420200465,0.17158127534095097,0.046223224351747465,0.1271186440677966,0.7251612903225807,0.26254275940706956,0.08491426486683692,0.022544814692620697,0.6504051595832644,0.9740128449096099,0.6463429044074205,0.2332761578044597,0.05508382320923144,0.2957402278395348,0.4271593991237221,0.30127781449658514,0.10873673499055095,0.026525477039211574, 0.5528309196921722,0.8615239787222261,0.49692397089298573,0.16070619705157088,0.033908258099118176
201902,  rank,36281,16815,8462,6412,4592,14376,624,3891,5426,4435,79792,38343,24272,13748,3429,28718,775,12874,11797,3272,0.3178909293266555,0.9006410256410257,0.618864045232588,0.24345742720235902,0.06290868094701241,0.1591336444042064,0.7251612903225807,0.1870436538760292,0.11197762142917692,0.08526894865525672,0.670415081858773,0.9740128449096099,0.6748198038520619,0.29689692811476687,0.07184846505551927,0.30483877031819834,0.4271593991237221,0.23528200057677254,0.13848279874899994,0.09620991253644315, 0.554015244630324,0.8615239787222261,0.40737256379170295,0.18281754043144835,0.07437535755185051
201903,  ss+rank,33912,16619,7988,5599,3706,12284,596,3503,4588,3597,79042,39122,18474,12691,8755,26296,782,6741,10294,8479,0.26392054705307716,0.8942953020134228,0.5075649443334285,0.17981691368788144,0.029469001946066165,0.12328871311226042,0.6815856777493606,0.26375908618899274,0.08014377307169225,0.012501474230451705,0.6691534219915667,0.9732851985559566,0.6536487670547002,0.2092857142857143,0.0331804693822498,0.28709689662588717,0.41346522505942795,0.28265223274695533,0.09234163252442483,0.014047510278666058, 0.5526760637627979,0.8441328114259735,0.481448870284977,0.134972054582335,0.017537029954049828
201903,  rank,33912,16619,7988,5599,3706,12284,596,3503,4588,3597,79042,39122,23020,13823,3077,27339,782,11499,12058,3000,0.33653533051123413,0.8942953020134228,0.618612617756209,0.273539668700959,0.04976369196552683,0.15121255349500715,0.6815856777493606,0.18845116966692757,0.10408027865317632,0.059666666666666666,0.6893226786188188,0.9732851985559566,0.6740518212542246,0.29035714285714287,0.05125438359859725,0.29575041433143984,0.41346522505942795,0.2339168585204813,0.11762152777777778,0.06172839506172839, 0.554647295471513,0.8441328114259735,0.408724685638355,0.15898680349759245,0.05242655630856915
201904,  ss+rank,33892,17674,7420,5240,3558,12203,575,3542,4600,3486,103037,56332,21720,14768,10217,29454,718,7104,11841,9791,0.26616405801852006,0.8852173913043478,0.5090344438170525,0.17652173913043478,0.03557085484796328,0.11027364704284648,0.7089136490250696,0.25380067567567566,0.06857528924921881,0.012664692064140537,0.6991119110140737,0.9773125884016973,0.6903382293491443,0.22152261018889524,0.0384939589772408,0.22996370271162095,0.306640867697442,0.23585470282215368,0.07861060329067641,0.013407711880994324, 0.5744935837732115,0.8342443156015377,0.5033308017254607,0.12931725703604868,0.016721543847580008
201904,  rank,33892,17674,7420,5240,3558,12203,575,3542,4600,3486,103037,56332,27130,16011,3564,31082,718,13013,13877,3474,0.3433581906088667,0.8852173913043478,0.6324110671936759,0.27456521739130435,0.051061388410786,0.1348047101216138,0.7089136490250696,0.17213555675094136,0.09101390790516682,0.051237766263673,0.7216534387631665,0.9773125884016973,0.7228136369761488,0.3113909559244419,0.053104804720427085,0.23737844290455948,0.306640867697442,0.19770741955696436,0.101923557332001,0.053015427769985975, 0.573420435581202,0.8342443156015377,0.4211924118971856,0.14721110152800315,0.053041185699982646
201905,  ss+rank,51925,28778,9818,7784,5545,16218,589,4142,6356,5131,103809,57523,21690,14873,9723,29368,740,7341,11914,9373,0.2362806757923295,0.9049235993208828,0.51569290197972,0.1592196349905601,0.029428961216137205,0.13048215745028602,0.7202702702702702,0.2909685328974254,0.08494208494208494,0.016110103488744264,0.700939798944652,0.9732791271413184,0.6869334962827172,0.18921001926782274,0.030472412549585288,0.3506116944417686,0.48692719560531256,0.31095846203494537,0.0990318676885841,0.017379679144385027, 0.5884322498821862,0.8324440217295783,0.5260222823483249,0.13615276003496304,0.020169812925335664
201905,  rank,51925,28778,9818,7784,5545,16218,589,4142,6356,5131,103809,57523,27216,15790,3280,31225,740,13428,13845,3212,0.3129855715871254,0.9049235993208828,0.653549010140029,0.2588105726872247,0.03722471253167024,0.16256204963971177,0.7202702702702702,0.20159368483765266,0.11881545684362586,0.05946450809464508,0.7183299310557332,0.9732791271413184,0.7125980242387209,0.26795118818240204,0.03732419761990624,0.3593102783932184,0.48692719560531256,0.25708197082705664,0.13210056361218417,0.06309052118256629, 0.5909685175906061,0.8324440217295783,0.44916007491551574,0.16612952829630037,0.03962837317732955
201906,  ss+rank,20833,10076,4811,3379,2567,8801,526,2674,3075,2526,195475,109964,41364,26263,17884,44545,751,9392,17933,16469,0.3410976025451653,0.9201520912547528,0.5961106955871354,0.25040650406504067,0.06096595407759303,0.06739252441351443,0.644474034620506,0.16971890971039183,0.04293760107065187,0.00935090169409193,0.7084573293654604,0.9933511957923985,0.7472984206151289,0.292603550295858,0.06425233644859812,0.07550799075078271,0.09102896376119675,0.08693339780007253,0.03765610721900701,0.009225608051439753, 0.5158176203360739,0.7804775048614212,0.44815698121614217,0.12189092515205567,0.01881588633741214
201906,  rank,20833,10076,4811,3379,2567,8801,526,2674,3075,2526,195475,109964,48081,28765,8665,47143,751,17107,21390,7895,0.4032496307237814,0.9201520912547528,0.7172774869109948,0.32195121951219513,0.062153602533650036,0.0752815900557877,0.644474034620506,0.1121178464955866,0.04628330995792426,0.019886003799873337,0.7318325813573966,0.9933511957923985,0.8056940980881131,0.35384615384615387,0.06386292834890965,0.07799934518815609,0.09102896376119675,0.08063308514620857,0.04157686157268998,0.01892453265635818, 0.5081835460231005,0.7804775048614212,0.38057935222948874,0.11675004978294977,0.02742496478114181
